"TagIdOne","TagIdTwo","Weight"
144,1071,1
144,1106,1
147,1,3
147,4,1
147,6,11
147,9,2
147,11,7
147,12,3
147,15,3
147,21,10
147,30,10
147,33,22
147,35,1
147,38,9
147,39,1
147,41,27
147,44,1
147,46,1
147,47,4
147,54,1
147,55,2
147,58,1
147,59,9
147,60,3
147,67,1
147,72,1
147,74,2
147,75,2
147,78,3
147,85,1
147,89,1
147,109,1
147,111,11
147,113,1
147,120,1
147,122,2
147,126,1
147,127,1
147,129,4
147,131,2
147,133,1
147,135,2
147,141,2
147,143,1
147,157,2
147,158,3
147,159,12
147,162,2
147,173,8
147,176,2
147,179,1
147,182,1
147,183,1
147,186,1
147,188,4
147,197,1
147,198,1
147,200,20
147,206,5
147,213,3
147,221,3
147,223,1
147,231,3
147,235,2
147,241,2
147,250,1
147,251,1
147,256,1
147,263,5
147,272,2
147,275,3
147,280,2
147,283,2
147,284,1
147,288,1
147,305,2
147,310,1
147,319,1
147,321,2
147,329,2
147,336,1
147,337,1
147,342,1
147,356,1
147,357,2
147,359,3
147,377,1
147,378,2
147,379,1
147,383,1
147,386,1
147,391,1
147,397,1
147,401,2
147,403,3
147,409,4
147,425,1
147,430,12
147,436,6
147,442,1
147,443,2
147,449,1
147,454,2
147,455,1
147,463,1
147,473,1
147,480,1
147,481,1
147,490,1
147,501,2
147,505,1
147,507,3
147,509,3
147,522,1
147,529,16
147,538,1
147,541,1
147,552,7
147,554,1
147,557,1
147,565,3
147,574,2
147,594,1
147,603,1
147,657,1
147,669,2
147,675,2
147,702,1
147,708,3
147,720,1
147,726,1
147,731,2
147,769,1
147,772,1
147,800,1
147,802,1
147,804,4
147,807,1
147,823,2
147,835,1
147,869,6
147,911,1
147,924,1
147,938,1
147,956,1
147,960,1
147,964,1
147,975,1
147,979,1
147,1033,1
147,1071,1
147,1075,1
147,1101,3
147,1106,1
147,1128,1
147,1147,1
147,1169,1
147,1202,1
148,9,23
148,41,3
148,60,1
148,77,1
148,88,1
148,94,1
148,111,1
148,127,1
148,182,1
148,206,2
148,223,1
148,243,1
148,246,1
148,264,1
148,295,1
148,340,1
148,388,1
148,443,3
148,1052,1
148,1108,2
148,1159,1
150,10,1
150,54,1
150,832,1
152,1,1
152,6,1
152,9,2
152,30,1
152,48,1
152,54,1
152,60,1
152,72,1
152,94,1
152,111,1
152,120,1
152,159,2
152,176,1
152,250,1
152,255,1
152,256,1
152,288,1
152,289,1
152,308,1
152,321,1
152,330,2
152,388,1
152,437,1
152,522,1
152,525,1
152,554,1
152,765,2
152,1136,1
157,1,1
157,6,1
157,21,3
157,30,1
157,33,1
157,41,14
157,44,1
157,47,2
157,55,1
157,60,1
157,78,1
157,89,1
157,111,2
157,126,1
157,131,1
157,133,1
157,147,2
157,159,1
157,176,1
157,216,1
157,229,1
157,263,21
157,264,1
157,274,1
157,275,1
157,280,1
157,305,3
157,307,2
157,354,3
157,377,1
157,379,1
157,390,1
157,398,1
157,399,1
157,409,5
157,469,4
157,471,1
157,488,1
157,490,1
157,505,1
157,529,1
157,552,1
157,558,3
157,628,10
157,708,1
157,742,1
157,753,1
157,769,2
157,804,1
157,869,1
157,892,1
157,967,1
157,975,1
157,979,1
158,1,2
158,4,2
158,6,4
158,10,1
158,11,2
158,12,2
158,21,4
158,30,2
158,33,2
158,38,2
158,39,1
158,41,8
158,44,1
158,47,4
158,54,1
158,55,1
158,59,1
158,72,2
158,86,7
158,111,6
158,113,1
158,117,1
158,120,1
158,121,2
158,129,5
158,131,1
158,135,6
158,147,3
158,159,6
158,160,1
158,161,1
158,176,3
158,188,1
158,200,4
158,206,1
158,229,1
158,231,1
158,233,1
158,237,2
158,246,2
158,250,1
158,264,3
158,272,1
158,275,9
158,283,1
158,288,1
158,294,1
158,303,1
158,305,6
158,307,1
158,321,1
158,329,1
158,330,1
158,332,2
158,353,5
158,357,2
158,359,3
158,379,6
158,383,1
158,386,12
158,397,1
158,398,1
158,401,1
158,409,3
158,425,2
158,430,13
158,442,1
158,459,2
158,463,2
158,481,3
158,486,2
158,507,1
158,541,1
158,546,1
158,574,1
158,599,1
158,617,1
158,632,1
158,717,1
158,741,1
158,742,1
158,743,1
158,760,1
158,769,1
158,778,1
158,785,1
158,786,1
158,802,1
158,804,1
158,809,1
158,835,1
158,847,1
158,885,1
158,887,1
158,942,1
158,975,1
158,1096,1
158,1191,1
159,1,16
159,6,24
159,9,5
159,12,1
159,15,1
159,17,3
159,18,1
159,23,1
159,26,1
159,27,1
159,28,1
159,30,8
159,33,6
159,35,1
159,37,4
159,38,1
159,41,17
159,44,4
159,47,4
159,50,1
159,55,1
159,59,5
159,60,3
159,62,1
159,72,5
159,74,5
159,78,1
159,93,1
159,109,1
159,111,14
159,113,2
159,118,3
159,119,11
159,120,1
159,121,2
159,126,2
159,127,1
159,128,2
159,130,1
159,131,1
159,133,1
159,135,3
159,144,1
159,147,12
159,152,2
159,157,1
159,158,6
159,160,3
159,161,18
159,162,3
159,168,1
159,169,3
159,170,1
159,176,6
159,183,2
159,188,17
159,200,4
159,201,2
159,206,4
159,207,4
159,213,1
159,218,1
159,219,1
159,231,1
159,237,2
159,260,2
159,263,2
159,264,2
159,274,1
159,275,17
159,278,1
159,288,3
159,289,2
159,295,3
159,296,1
159,306,3
159,307,1
159,309,1
159,312,1
159,319,2
159,321,5
159,322,1
159,323,1
159,325,1
159,333,1
159,337,1
159,338,1
159,340,2
159,342,1
159,348,4
159,355,1
159,356,1
159,359,7
159,362,1
159,363,1
159,377,3
159,378,3
159,379,3
159,380,2
159,383,2
159,394,1
159,396,1
159,397,2
159,398,1
159,401,1
159,403,1
159,405,3
159,420,1
159,421,1
159,423,1
159,427,3
159,428,1
159,429,1
159,430,15
159,436,2
159,447,1
159,449,3
159,454,1
159,455,2
159,467,1
159,471,2
159,473,1
159,481,4
159,495,2
159,497,1
159,501,1
159,505,2
159,507,3
159,509,1
159,516,1
159,529,19
159,533,2
159,534,1
159,537,2
159,552,7
159,560,1
159,565,5
159,569,1
159,575,1
159,595,1
159,601,1
159,621,5
159,623,1
159,631,2
159,636,1
159,640,1
159,656,1
159,668,1
159,672,2
159,676,1
159,689,1
159,702,1
159,717,3
159,721,1
159,726,2
159,731,1
159,739,1
159,742,2
159,752,4
159,764,1
159,769,1
159,785,1
159,793,2
159,801,1
159,802,1
159,804,2
159,807,2
159,827,1
159,828,1
159,830,1
159,855,1
159,856,1
159,869,1
159,873,1
159,883,1
159,926,1
159,964,1
159,967,1
159,975,1
159,983,1
159,985,1
159,988,4
159,1010,1
159,1016,2
159,1039,1
159,1054,1
159,1061,1
159,1071,2
159,1074,1
159,1080,3
159,1098,1
159,1143,2
159,1176,1
159,1184,1
159,1202,2
159,1232,1
159,1238,1
159,1285,1
159,1286,1
159,1302,2
159,1306,1
159,1309,1
160,1,1
160,6,2
160,9,1
160,30,2
160,33,1
160,35,3
160,37,2
160,39,1
160,41,4
160,55,1
160,60,1
160,72,1
160,109,1
160,111,35
160,128,1
160,131,1
160,135,1
160,158,1
160,159,3
160,161,3
160,169,1
160,194,1
160,201,1
160,207,1
160,231,1
160,237,1
160,260,2
160,288,1
160,305,1
160,307,1
160,323,2
160,325,2
160,340,1
160,377,1
160,378,1
160,383,1
160,389,1
160,425,1
160,447,1
160,490,1
160,505,1
160,552,2
160,580,1
160,594,1
160,603,1
160,621,3
160,628,1
160,629,1
160,689,1
160,708,1
160,731,1
160,742,5
160,764,1
160,829,1
160,863,1
160,939,1
160,973,1
160,975,3
160,1096,1
160,1106,1
160,1117,1
160,1143,1
160,1149,2
160,1198,2
160,1199,1
160,1292,1
161,1,7
161,2,1
161,6,5
161,9,7
161,21,1
161,26,1
161,30,2
161,38,6
161,39,1
161,41,19
161,44,4
161,50,1
161,55,1
161,58,1
161,60,1
161,62,2
161,72,1
161,94,1
161,111,7
161,113,1
161,121,1
161,126,1
161,128,2
161,131,3
161,132,1
161,135,1
161,158,1
161,159,18
161,160,3
161,169,2
161,176,1
161,179,1
161,188,4
161,200,1
161,206,2
161,207,1
161,213,2
161,215,2
161,219,2
161,221,2
161,223,1
161,229,1
161,231,1
161,236,2
161,237,5
161,241,1
161,256,1
161,263,3
161,264,3
161,275,3
161,280,2
161,283,1
161,288,1
161,295,1
161,296,7
161,307,1
161,319,1
161,321,2
161,322,1
161,359,3
161,378,1
161,386,1
161,397,2
161,405,2
161,421,1
161,422,1
161,423,1
161,425,2
161,428,1
161,436,2
161,442,2
161,447,3
161,452,1
161,462,6
161,463,1
161,489,1
161,493,1
161,499,1
161,509,1
161,529,6
161,537,1
161,552,5
161,565,2
161,569,1
161,575,1
161,587,1
161,594,1
161,595,1
161,601,2
161,621,10
161,623,1
161,631,1
161,641,2
161,669,1
161,676,1
161,685,1
161,694,1
161,756,1
161,764,1
161,807,3
161,811,1
161,830,1
161,851,3
161,869,2
161,873,1
161,905,1
161,975,1
161,1054,1
161,1061,1
161,1071,1
161,1096,1
161,1260,1
162,1,3
162,2,1
162,6,2
162,9,1
162,10,2
162,12,1
162,17,5
162,23,1
162,30,2
162,33,1
162,41,11
162,47,3
162,54,4
162,55,11
162,58,1
162,59,1
162,60,2
162,74,2
162,93,1
162,109,1
162,111,5
162,113,1
162,119,1
162,121,1
162,122,2
162,127,1
162,129,1
162,131,1
162,133,1
162,147,2
162,159,3
162,173,1
162,177,1
162,201,1
162,231,4
162,251,1
162,264,2
162,284,1
162,319,2
162,321,4
162,342,1
162,347,1
162,348,1
162,355,2
162,373,2
162,378,2
162,389,3
162,394,1
162,401,1
162,425,2
162,427,1
162,430,2
162,448,1
162,463,1
162,465,5
162,499,1
162,525,1
162,529,3
162,565,1
162,569,1
162,589,1
162,596,1
162,631,3
162,632,2
162,694,1
162,708,1
162,731,1
162,733,4
162,802,1
162,827,1
162,869,1
162,873,1
162,886,1
162,945,1
162,975,1
162,1084,2
162,1111,4
162,1155,3
162,1178,1
162,1179,1
162,1221,1
162,1222,1
168,9,1
168,10,1
168,37,1
168,41,1
168,54,1
168,55,1
168,94,1
168,132,1
168,133,1
168,159,1
168,169,1
168,231,1
168,321,1
168,378,2
168,425,1
168,467,1
168,528,2
168,529,2
168,807,2
168,856,1
168,975,1
169,6,1
169,27,1
169,159,3
169,160,1
169,161,2
169,168,1
169,194,1
169,213,1
169,447,1
169,552,1
169,565,1
169,631,1
169,807,1
169,1071,1
169,1106,1
170,1,3
170,2,1
170,6,2
170,10,1
170,41,2
170,46,2
170,111,1
170,120,1
170,159,1
170,176,1
170,188,1
170,194,1
170,213,1
170,533,1
170,540,1
170,567,2
170,1087,1
171,1,1
171,6,4
171,16,1
171,27,1
171,33,2
171,47,1
171,54,3
171,110,1
171,111,6
171,126,1
171,200,1
171,221,5
171,272,1
171,275,1
171,307,1
171,356,1
171,403,1
171,430,1
171,501,1
171,552,1
171,623,1
171,742,1
171,924,1
171,938,1
171,967,1
171,1058,1
171,1077,1
173,16,1
173,21,3
173,30,1
173,38,1
173,41,7
173,47,1
173,111,2
173,129,1
173,147,8
173,162,1
173,355,1
173,414,1
173,509,1
173,554,1
173,720,1
173,813,1
176,1,5
176,2,1
176,6,14
176,10,2
176,21,3
176,26,1
176,27,1
176,30,2
176,33,4
176,35,2
176,38,9
176,39,2
176,41,17
176,44,4
176,47,2
176,50,1
176,54,1
176,59,4
176,60,2
176,111,3
176,120,1
176,125,1
176,126,3
176,131,8
176,135,3
176,147,2
176,152,1
176,157,1
176,158,3
176,159,6
176,161,1
176,170,1
176,177,1
176,188,13
176,210,1
176,213,2
176,216,2
176,219,1
176,233,1
176,237,1
176,246,2
176,260,2
176,263,4
176,264,3
176,274,1
176,275,16
176,283,4
176,284,1
176,288,1
176,300,1
176,308,1
176,310,1
176,319,1
176,321,4
176,322,1
176,337,2
176,359,3
176,361,2
176,379,2
176,386,1
176,397,1
176,398,2
176,399,1
176,401,3
176,414,2
176,427,2
176,430,2
176,436,1
176,442,3
176,449,1
176,451,1
176,455,1
176,462,1
176,469,2
176,473,2
176,486,1
176,489,1
176,505,1
176,507,2
176,518,1
176,529,8
176,533,3
176,552,9
176,554,1
176,565,1
176,623,1
176,628,1
176,631,2
176,632,1
176,634,1
176,636,1
176,667,1
176,676,1
176,717,1
176,762,1
176,810,2
176,813,1
176,847,1
176,851,1
176,875,1
176,959,1
176,975,1
176,1013,1
176,1139,1
176,1150,1
176,1166,1
176,1183,1
176,1234,1
177,6,1
177,44,1
177,74,1
177,121,2
177,162,1
177,176,1
177,307,1
177,321,2
177,733,1
179,1,1
179,6,2
179,9,1
179,21,1
179,30,2
179,38,1
179,41,3
179,54,1
179,55,3
179,58,1
179,60,1
179,62,1
179,72,1
179,88,1
179,127,1
179,128,1
179,132,2
179,133,1
179,135,1
179,147,1
179,161,1
179,188,4
179,200,1
179,218,1
179,237,1
179,246,1
179,249,1
179,278,3
179,341,1
179,342,1
179,443,1
179,452,1
179,492,9
179,507,2
179,575,2
179,587,1
179,616,1
179,811,3
179,861,2
182,2,1
182,9,7
182,21,2
182,41,1
182,54,1
182,62,1
182,93,1
182,94,2
182,111,3
182,147,1
182,148,1
182,218,1
182,235,1
182,243,3
182,264,1
182,288,1
182,290,1
182,294,1
182,305,2
182,427,1
182,430,1
182,443,1
182,451,1
182,467,1
182,476,1
182,507,1
182,587,1
182,691,2
182,731,2
183,6,2
183,12,1
183,18,1
183,21,2
183,23,1
183,33,1
183,37,3
183,38,3
183,41,2
183,54,1
183,59,1
183,60,1
183,72,3
183,77,2
183,78,1
183,88,1
183,89,1
183,122,2
183,141,1
183,147,1
183,159,2
183,188,2
183,200,14
183,207,3
183,218,1
183,274,1
183,275,2
183,347,2
183,383,1
183,386,1
183,427,1
183,430,1
183,436,1
183,471,1
183,486,1
183,490,1
183,501,2
183,529,1
183,541,1
183,550,1
183,552,1
183,633,1
183,644,1
183,657,1
183,717,1
183,721,1
183,778,1
183,779,1
183,793,1
183,807,1
183,809,1
183,813,1
183,831,1
183,885,1
183,1080,1
183,1183,1
183,1235,3
183,1308,2
186,1,1
186,6,1
186,10,1
186,21,1
186,28,1
186,35,1
186,37,1
186,38,1
186,41,5
186,109,1
186,113,1
186,129,1
186,131,1
186,135,1
186,144,1
186,147,1
186,264,1
186,272,1
186,307,1
186,322,1
186,329,1
186,378,1
186,405,1
186,410,1
186,412,1
186,462,1
186,465,1
186,528,1
186,541,1
186,1260,1
188,1,25
188,2,4
188,4,2
188,6,69
188,9,13
188,10,2
188,11,1
188,12,3
188,15,2
188,21,1
188,26,1
188,27,5
188,28,2
188,30,4
188,33,2
188,37,6
188,38,9
188,39,3
188,41,19
188,44,8
188,47,7
188,48,1
188,50,1
188,54,3
188,55,2
188,59,14
188,60,1
188,72,1
188,74,4
188,77,2
188,78,1
188,87,2
188,88,4
188,89,1
188,94,4
188,110,1
188,111,13
188,113,1
188,121,2
188,122,1
188,126,1
188,127,7
188,129,1
188,132,3
188,133,2
188,135,8
188,138,2
188,147,4
188,158,1
188,159,17
188,161,4
188,170,1
188,176,13
188,179,4
188,183,2
188,194,2
188,196,1
188,200,1
188,211,1
188,213,23
188,221,3
188,231,1
188,237,5
188,241,3
188,249,2
188,260,1
188,264,4
188,272,3
188,274,1
188,275,6
188,278,4
188,283,3
188,288,6
188,294,1
188,296,5
188,299,1
188,300,7
188,303,2
188,307,3
188,308,17
188,310,3
188,319,17
188,321,15
188,322,5
188,328,1
188,330,2
188,336,5
188,337,16
188,338,1
188,340,2
188,342,5
188,345,1
188,346,2
188,347,2
188,351,1
188,356,3
188,361,1
188,362,1
188,378,3
188,379,2
188,386,1
188,388,2
188,398,1
188,403,1
188,405,5
188,409,1
188,420,1
188,421,3
188,425,2
188,427,1
188,430,15
188,436,11
188,438,1
188,442,7
188,443,1
188,449,2
188,452,2
188,454,6
188,455,5
188,462,1
188,463,1
188,469,2
188,479,1
188,481,2
188,489,6
188,490,4
188,492,7
188,497,1
188,499,1
188,507,4
188,518,7
188,522,1
188,529,27
188,534,3
188,538,1
188,540,1
188,546,1
188,552,41
188,559,1
188,565,1
188,568,1
188,575,2
188,587,2
188,589,1
188,598,13
188,616,1
188,621,1
188,631,4
188,652,1
188,669,1
188,675,2
188,676,1
188,688,1
188,717,2
188,726,1
188,737,1
188,738,4
188,739,1
188,752,3
188,762,1
188,785,1
188,807,3
188,808,3
188,810,1
188,827,3
188,829,1
188,835,1
188,839,2
188,843,1
188,847,1
188,856,1
188,873,1
188,883,3
188,892,2
188,911,1
188,912,1
188,924,1
188,941,1
188,956,1
188,959,4
188,960,1
188,969,1
188,975,2
188,988,2
188,1006,1
188,1011,1
188,1016,6
188,1037,1
188,1057,1
188,1077,1
188,1136,1
188,1143,1
188,1151,6
188,1183,1
188,1184,1
188,1197,1
188,1212,2
188,1218,1
188,1298,1
188,1313,2
194,6,3
194,38,1
194,46,1
194,78,1
194,111,1
194,160,1
194,169,1
194,170,1
194,188,2
194,213,3
194,220,1
194,223,1
194,231,1
194,243,1
194,249,1
194,361,1
194,397,2
194,454,1
194,529,1
194,531,1
194,537,1
194,552,5
194,589,1
194,594,1
194,598,1
194,708,1
194,742,1
194,1031,1
194,1106,1
196,6,1
196,9,4
196,55,1
196,94,1
196,111,1
196,127,1
196,188,1
196,210,5
196,213,1
196,274,1
196,342,1
196,575,2
197,30,1
197,121,1
197,147,1
198,5,1
198,9,3
198,10,1
198,30,2
198,38,2
198,41,3
198,48,1
198,54,2
198,62,1
198,111,1
198,122,1
198,126,1
198,131,1
198,133,1
198,135,1
198,147,1
198,219,1
198,231,1
198,237,3
198,250,2
198,305,1
198,321,4
198,379,2
198,386,1
198,409,2
198,411,1
198,429,1
198,459,1
198,481,1
198,490,2
198,497,2
198,508,1
198,525,2
198,529,1
198,538,1
198,541,1
198,574,1
198,621,1
198,622,1
198,742,1
198,941,1
198,963,1
198,1011,1
198,1114,1
198,1171,1
198,1249,1
198,1250,1
198,1251,1
198,1303,1
200,1,3
200,6,10
200,11,1
200,12,1
200,15,1
200,21,6
200,27,1
200,30,6
200,33,15
200,35,1
200,38,7
200,41,8
200,44,1
200,47,1
200,54,1
200,55,1
200,59,2
200,60,1
200,77,1
200,78,1
200,85,2
200,86,1
200,88,1
200,94,1
200,109,1
200,111,3
200,117,1
200,120,1
200,122,2
200,126,2
200,129,4
200,135,7
200,144,1
200,147,20
200,158,4
200,159,4
200,161,1
200,171,1
200,179,1
200,183,14
200,188,1
200,201,1
200,207,1
200,220,1
200,235,1
200,246,3
200,272,1
200,275,5
200,280,1
200,290,1
200,305,5
200,319,1
200,347,2
200,353,1
200,359,2
200,363,1
200,378,1
200,379,1
200,396,1
200,401,1
200,403,1
200,416,1
200,425,2
200,430,2
200,436,2
200,465,1
200,467,1
200,469,1
200,481,1
200,490,1
200,501,1
200,507,1
200,522,1
200,529,8
200,534,1
200,552,4
200,567,1
200,589,1
200,591,1
200,603,1
200,623,2
200,657,4
200,702,1
200,708,2
200,721,1
200,739,1
200,772,1
200,785,2
200,791,1
200,793,1
200,802,1
200,808,1
200,813,1
200,831,1
200,856,1
200,869,2
200,967,1
200,1016,1
200,1033,3
200,1040,2
200,1071,1
200,1101,2
200,1183,1
200,1233,1
200,1235,3
200,1308,1
201,1,2
201,15,2
201,30,2
201,33,2
201,39,1
201,47,1
201,54,1
201,60,3
201,111,1
201,120,1
201,126,1
201,128,1
201,159,2
201,160,1
201,162,1
201,200,1
201,206,1
201,221,1
201,275,2
201,340,1
201,436,1
201,447,1
201,455,1
201,505,1
201,529,1
201,721,1
201,802,1
201,883,1
201,1111,1
201,1239,1
203,10,1
203,16,1
203,23,1
203,126,1
203,131,1
203,133,1
203,322,1
204,48,1
204,1311,1
206,1,1
206,4,1
206,6,5
206,9,2
206,30,5
206,35,1
206,38,7
206,39,1
206,41,23
206,44,1
206,47,5
206,59,1
206,72,10
206,78,1
206,85,1
206,94,1
206,109,2
206,111,5
206,113,1
206,122,1
206,125,1
206,127,1
206,129,1
206,131,1
206,135,3
206,144,1
206,147,5
206,148,2
206,158,1
206,159,4
206,161,2
206,201,1
206,207,1
206,213,1
206,216,1
206,219,7
206,229,2
206,231,1
206,237,2
206,246,1
206,263,3
206,264,1
206,275,24
206,278,1
206,283,1
206,288,1
206,295,1
206,299,2
206,310,1
206,319,1
206,321,2
206,322,1
206,329,1
206,348,1
206,353,1
206,362,2
206,363,1
206,373,2
206,378,1
206,379,1
206,412,1
206,425,2
206,430,3
206,449,6
206,481,1
206,505,1
206,509,2
206,525,1
206,528,1
206,541,1
206,552,5
206,568,1
206,589,1
206,621,3
206,631,2
206,634,2
206,642,1
206,656,1
206,668,1
206,675,13
206,762,1
206,769,1
206,772,1
206,883,2
206,885,1
206,924,2
206,1009,1
206,1044,1
206,1071,2
206,1108,1
206,1124,1
206,1239,1
207,4,1
207,6,1
207,16,2
207,21,2
207,30,1
207,38,1
207,41,11
207,44,1
207,47,2
207,72,2
207,94,1
207,111,8
207,122,6
207,129,1
207,131,1
207,135,2
207,144,1
207,159,4
207,160,1
207,161,1
207,183,3
207,200,1
207,206,1
207,221,1
207,222,1
207,237,1
207,243,1
207,246,1
207,306,1
207,322,1
207,378,2
207,425,1
207,443,1
207,451,1
207,467,2
207,509,1
207,529,1
207,554,1
207,586,1
207,628,1
207,631,1
207,676,1
207,742,1
207,831,1
207,869,1
207,1071,1
207,1184,1
207,1308,4
210,1,4
210,9,37
210,10,5
210,30,2
210,37,1
210,41,19
210,47,2
210,54,2
210,55,10
210,62,1
210,72,1
210,93,1
210,94,27
210,109,1
210,119,1
210,126,1
210,127,10
210,144,1
210,176,1
210,196,5
210,218,4
210,219,2
210,243,4
210,250,2
210,255,1
210,278,1
210,283,1
210,322,1
210,325,1
210,333,1
210,340,1
210,373,1
210,378,1
210,406,1
210,495,1
210,541,2
210,569,1
210,575,2
210,589,1
210,603,2
210,737,1
210,802,1
210,810,1
210,832,2
210,839,2
210,912,1
210,943,1
210,975,1
210,1006,9
210,1071,2
210,1136,1
210,1166,1
210,1217,2
211,10,1
211,30,1
211,41,1
211,58,1
211,62,1
211,111,1
211,188,1
211,213,3
211,231,1
211,322,1
211,388,1
211,640,1
211,908,1
211,1097,1
211,1132,1
213,1,1
213,6,9
213,9,5
213,30,3
213,33,1
213,35,1
213,37,1
213,38,11
213,41,6
213,47,2
213,48,1
213,55,3
213,59,1
213,60,2
213,72,1
213,75,1
213,76,1
213,88,1
213,109,1
213,111,3
213,120,1
213,122,2
213,127,2
213,128,1
213,135,1
213,147,3
213,159,1
213,161,2
213,169,1
213,170,1
213,176,2
213,188,23
213,194,3
213,196,1
213,206,1
213,211,3
213,221,1
213,231,2
213,241,1
213,249,1
213,270,1
213,275,2
213,280,1
213,283,1
213,288,1
213,294,2
213,295,1
213,296,1
213,303,1
213,306,1
213,307,1
213,309,2
213,310,2
213,319,1
213,321,2
213,322,6
213,336,1
213,342,3
213,356,1
213,362,2
213,363,2
213,378,3
213,379,1
213,383,1
213,386,1
213,397,4
213,403,1
213,430,2
213,436,1
213,449,1
213,454,1
213,461,1
213,462,4
213,473,1
213,491,1
213,492,2
213,497,1
213,501,1
213,507,1
213,528,1
213,529,5
213,552,12
213,565,2
213,597,1
213,598,3
213,616,1
213,621,1
213,631,1
213,669,2
213,691,1
213,704,1
213,732,1
213,738,1
213,810,1
213,823,1
213,827,1
213,835,1
213,846,1
213,856,1
213,873,1
213,877,1
213,963,1
213,994,1
213,1071,1
213,1151,1
215,30,1
215,35,1
215,38,1
215,41,10
215,44,1
215,60,1
215,111,7
215,128,1
215,131,1
215,161,2
215,218,1
215,219,3
215,221,1
215,225,1
215,229,1
215,233,1
215,236,10
215,237,14
215,263,5
215,264,1
215,280,1
215,284,1
215,307,1
215,321,3
215,323,1
215,329,1
215,356,1
215,359,1
215,398,1
215,414,1
215,462,3
215,505,2
215,622,2
215,636,1
215,694,1
215,865,1
215,975,3
215,1050,1
215,1139,1
216,1,2
216,6,1
216,9,2
216,10,2
216,21,4
216,30,3
216,39,1
216,41,27
216,44,1
216,54,5
216,55,4
216,62,1
216,72,1
216,74,1
216,85,1
216,93,1
216,110,1
216,111,14
216,113,3
216,122,1
216,124,1
216,127,3
216,131,2
216,135,1
216,157,1
216,176,2
216,206,1
216,217,3
216,218,1
216,219,2
216,221,2
216,237,2
216,246,3
216,256,1
216,263,18
216,264,9
216,274,1
216,275,3
216,280,3
216,288,3
216,290,2
216,294,2
216,296,1
216,305,5
216,307,1
216,321,2
216,322,1
216,323,1
216,325,1
216,329,1
216,340,2
216,349,2
216,358,1
216,359,1
216,377,1
216,379,2
216,383,4
216,388,1
216,405,1
216,442,1
216,443,5
216,449,1
216,465,2
216,478,1
216,481,1
216,511,1
216,534,2
216,538,1
216,552,1
216,589,1
216,591,2
216,601,1
216,627,1
216,631,1
216,632,1
216,636,2
216,675,1
216,730,1
216,742,1
216,783,1
216,828,1
216,865,1
216,866,1
216,883,2
216,957,1
216,975,4
216,988,1
216,1016,1
216,1052,2
216,1109,1
216,1110,1
216,1149,1
216,1166,2
216,1227,1
216,1228,1
216,1229,1
216,1231,1
216,1269,1
217,10,1
217,216,3
218,1,1
218,6,1
218,9,23
218,10,2
218,15,1
218,18,2
218,37,3
218,41,11
218,47,4
218,55,6
218,72,1
218,85,2
218,88,1
218,93,2
218,94,11
218,109,5
218,111,12
218,113,1
218,121,1
218,122,1
218,126,1
218,127,4
218,131,3
218,135,2
218,159,1
218,179,1
218,182,1
218,183,1
218,210,4
218,215,1
218,216,1
218,219,8
218,221,2
218,237,5
218,243,9
218,255,1
218,257,1
218,264,2
218,278,2
218,283,1
218,284,1
218,288,6
218,299,1
218,303,1
218,321,6
218,323,3
218,325,1
218,338,2
218,373,1
218,379,1
218,403,1
218,425,3
218,427,1
218,463,1
218,473,1
218,489,1
218,492,1
218,493,1
218,495,2
218,498,1
218,541,2
218,550,3
218,569,1
218,586,1
218,587,2
218,622,1
218,639,3
218,640,3
218,672,1
218,730,1
218,742,2
218,746,1
218,781,3
218,811,1
218,813,1
218,855,1
218,856,1
218,873,1
218,963,2
218,967,1
218,975,1
218,978,1
218,1006,1
218,1081,1
218,1161,1
219,1,6
219,6,3
219,9,38
219,30,11
219,33,1
219,38,2
219,41,24
219,55,1
219,60,3
219,62,3
219,72,1
219,74,3
219,77,2
219,87,1
219,94,14
219,111,14
219,127,1
219,128,1
219,131,1
219,135,3
219,144,1
219,159,1
219,161,2
219,176,1
219,198,1
219,206,7
219,210,2
219,215,3
219,216,2
219,218,8
219,223,1
219,236,2
219,237,19
219,243,20
219,255,2
219,263,4
219,264,4
219,275,2
219,280,1
219,283,1
219,288,17
219,290,1
219,294,7
219,299,1
219,303,2
219,307,1
219,321,6
219,322,1
219,323,2
219,325,2
219,329,6
219,348,2
219,349,2
219,359,2
219,378,1
219,379,1
219,383,3
219,403,1
219,414,1
219,429,1
219,430,1
219,443,1
219,449,1
219,473,1
219,476,1
219,480,1
219,490,1
219,493,1
219,529,1
219,546,2
219,550,1
219,591,1
219,621,1
219,622,1
219,639,3
219,640,3
219,653,1
219,675,2
219,730,3
219,828,1
219,863,1
219,865,1
219,866,1
219,886,1
219,908,1
219,926,2
219,927,1
219,937,1
219,943,1
219,975,4
219,1018,1
219,1044,3
219,1071,2
219,1139,1
219,1205,1
219,1213,1
220,38,2
220,85,2
220,129,2
220,194,1
220,200,1
220,275,1
220,516,1
220,975,1
220,1033,1
221,1,1
221,4,4
221,6,9
221,9,3
221,10,3
221,16,3
221,21,2
221,28,1
221,30,6
221,33,2
221,37,1
221,38,2
221,39,1
221,41,14
221,44,2
221,47,3
221,54,4
221,55,2
221,59,2
221,62,1
221,72,1
221,74,3
221,77,1
221,85,1
221,86,1
221,87,1
221,94,2
221,109,4
221,111,22
221,120,1
221,121,1
